,Aerage,,,,,,
7.92,1762.448889,,,,,,
7.94,1792.511111,,,,,,
7.96,1787.284444,,,,,,
7.98,1788.524444,,,,,,
8,1780.466667,,,,,,
8.02,1823.884444,,,,,,
8.04,1816.88,,,,,,
8.06,1827.648889,,,,,,
8.08,1819.986667,,,,,,
8.1,1807.008889,,,,,,
8.12,1781.871111,,,,,,
8.14,1797.262222,,,,,,
8.16,1791.133333,,,,,,
8.18,1803.924444,,,,,,
8.2,1786.004444,,,,,,
8.22,1793.066667,,,,,,
8.24,1835.648889,,,,,,
8.26,1817.497778,,,,,,
8.28,1768.755556,,,,,,
8.3,1790.01,,,,,,
8.32,1733.625,,,,,,
8.34,1738.605,,,,,,
8.36,1749.08,,,,,,
8.38,1770.97,,,,,,
8.4,1780.99,,,,,,
8.42,1750.135,,,,,,
8.44,1752.39,,,,,,
8.46,1810.375,,,,,,
8.48,1781.245,,,,,,
8.5,1816.695,,,,,,
8.52,1772.045,,,,,,
8.54,1795.61,,,,,,
8.56,1766.035,,,,,,
8.58,1798.32,,,,,,
8.6,1771.985,,,,,,
8.62,1782.76,,,,,,
8.64,1808.515,,,,,,
8.66,1793.72,,,,,,
8.68,1801.251429,,,,,,
8.7,1852.034286,,,,,,
8.72,1815.531429,,,,,,
8.74,1836.428571,,,,,,
8.76,1802.834286,,,,,,
8.78,1874.148571,,,,,,
8.8,1807.988571,,,,,,
8.82,1818.217143,,,,,,
8.84,1787.634286,,,,,,
8.86,1793.754286,,,,,,
8.88,1808.131429,,,,,,
8.9,1849.097143,,,,,,
8.92,1779.6,,,,,,
8.94,1838.131429,,,,,,
8.96,1851.668571,,,,,,
8.98,1802.017143,,,,,,
9,1796.331429,,,,,,
9.02,1827.965714,,,,,,
9.04,1840.205714,,,,,,
9.06,1847.24,,,,,,
9.08,1814.982857,,,,,,
9.1,1840.468571,,,,,,
9.12,1824.137143,,,,,,
9.14,1847.554286,,,,,,
9.16,1794.851429,,,,,,
9.18,1833.617143,,,,,,
9.2,1829.834286,,,,,,
9.22,1798.502857,,,,,,
9.24,1773.822857,,,,,,
9.26,1839.965714,,,,,,
9.28,1822.725714,,,,,,
9.3,1810.594286,,,,,,
9.32,1804.622857,,,,,,
9.34,1843.011429,,,,,,
9.36,1874.645714,,,,,,
9.38,1785.977143,,,,,,
9.4,1785.897143,,,,,,
9.42,1831.422857,,,,,,
9.44,1823.857143,,,,,,
9.46,1813.154286,,,,,,
9.48,1853.028571,,,,,,
9.5,1804.685714,,,,,,
9.52,1838.28,,,,,,
9.54,1806.285714,,,,,,
9.56,1809.588571,,,,,,
9.58,1835.697143,,,,,,
9.6,1827.56,,,,,,
9.62,1780.582857,,,,,,
9.64,1795.457143,,,,,,
9.66,1859.342857,,,,,,
9.68,1855.617143,,,,,,
9.7,1840.342857,,,,,,
9.72,1797.822857,,,,,,
9.74,1795.297143,,,,,,
9.76,1824.097143,,,,,,
9.78,1807.148571,,,,,,
9.8,1792.394286,,,,,,
9.82,1844.034286,,,,,,
9.84,1840.188571,,,,,,
9.86,1794.097143,,,,,,
9.88,1840.28,,,,,,
9.9,1906.228571,,,,,,
9.92,1866.702857,,,,,,
9.94,1845.851429,,,,,,
9.96,1882.285714,,,,,,
9.98,1872.028571,,,,,,
10,1876.371429,,,,,,
10.02,1843.474286,,,,,,
10.04,1820.188571,,,,,,
10.06,1844.702857,,,,,,
10.08,1844.411429,,,,,,
10.1,1797.148571,,,,,,
10.12,1789.553333,,,,,,
10.14,1763.246667,,,,,,
10.16,1777.52,,,,,,
10.18,1744.606667,,,,,,
10.2,1742.92,,,,,,
10.22,1796.613333,,,,,,
10.24,1784.66,,,,,,
10.26,1729.713333,,,,,,
10.28,1744.586667,,,,,,
10.3,1750.08,,,,,,
10.32,1764.413333,,,,,,
10.34,1767.793333,,,,,,
10.36,1757.313333,,,,,,
10.38,1797.486667,,,,,,
10.4,1815.286667,,,,,,
10.42,1789.253333,,,,,,
10.44,1763.28,,,,,,
10.46,1775.6,,,,,,
10.48,1803.373333,,,,,,
10.5,1763.033333,,,,,,
10.52,1805.3,,,,,,
10.54,1805.44,,,,,,
10.56,1782.64,,,,,,
10.58,1784.62,,,,,,
10.6,1727.926667,,,,,,
10.62,1780.293333,,,,,,
10.64,1820.253333,,,,,,
10.66,1794.773333,,,,,,
10.68,1773.253333,,,,,,
10.7,1798.52,,,,,,
10.72,1743.632,,,,,,
10.74,1747.144,,,,,,
10.76,1735.312,,,,,,
10.78,1747.848,,,,,,
10.8,1703.92,,,,,,
10.82,1692.672,,,,,,
10.84,1689.136,,,,,,
10.86,1743.192,,,,,,
10.88,1748.384,,,,,,
10.9,1716.232,,,,,,
10.92,1686.056,,,,,,
10.94,1774.136,,,,,,
10.96,1754.44,,,,,,
10.98,1740.016,,,,,,
11,1725.336,,,,,,
11.02,1750.392,,,,,,
11.04,1745.248,,,,,,
11.06,1722.752,,,,,,
11.08,1692.432,,,,,,
11.1,1742.24,,,,,,
11.12,1706.96,,,,,,
11.14,1740.888,,,,,,
11.16,1732.944,,,,,,
11.18,1748.456,,,,,,
11.2,1725.608,,,,,,
11.22,1741.152,,,,,,
11.24,1731.168,,,,,,
11.26,1712.576,,,,,,
11.28,1726.2,,,,,,
11.3,1762.4,,,,,,
11.32,1722.64,,,,,,
11.34,1786.512,,,,,,
11.36,1737.536,,,,,,
11.38,1741.44,,,,,,
11.4,1750.648,,,,,,
11.42,1765.072,,,,,,
11.44,1727.968,,,,,,
11.46,1771.92,,,,,,
11.48,1733.536,,,,,,
11.5,1806.79,,,,,,
11.52,1768.03,,,,,,
11.54,1753.39,,,,,,
11.56,1749.12,,,,,,
11.58,1784.75,,,,,,
11.6,1776.43,,,,,,
11.62,1765.83,,,,,,
11.64,1721.5,,,,,,
11.66,1831.03,,,,,,
11.68,1788.01,,,,,,
11.7,1760.83,,,,,,
11.72,1705.18,,,,,,
11.74,1749.88,,,,,,
11.76,1755.29,,,,,,
11.78,1786.133333,,,,,,
11.8,1749.346667,,,,,,
11.82,1797.546667,,,,,,
11.84,1815.026667,,,,,,
11.86,1766.36,,,,,,
11.88,1771.933333,,,,,,
11.9,1826.56,,,,,,
11.92,1764,,,,,,
11.94,1789.133333,,,,,,
11.96,1781.173333,,,,,,
11.98,1793.2,,,,,,
12,1796.64,,,,,,
12.02,1777.013333,,,,,,
12.04,1787.92,,,,,,
12.06,1796.786667,,,,,,
12.08,1785.08,,,,,,
12.1,1745.973333,,,,,,
12.12,1778.4,,,,,,
12.14,1798.906667,,,,,,
12.16,1836.066667,,,,,,
12.18,1803.84,,,,,,
12.2,1744.84,,,,,,
12.22,1783.666667,,,,,,
12.24,1738.72,,,,,,
12.26,1742,,,,,,
12.28,1735.68,,,,,,
12.3,1766.066667,,,,,,
12.32,1702.733333,,,,,,
12.34,1764.893333,,,,,,
12.36,1688.773333,,,,,,
12.38,1753.4,,,,,,
12.4,1731.586667,,,,,,
12.42,1732.12,,,,,,
12.44,1718.426667,,,,,,
12.46,1728.106667,,,,,,
12.48,1813.386667,,,,,,
12.5,1766.8,,,,,,
12.52,1753.8,,,,,,
12.54,1806.666667,,,,,,
12.56,1776.933333,,,,,,
12.58,1780.08,,,,,,
12.6,1731.813333,,,,,,
12.62,1827.08,,,,,,
12.64,1822.466667,,,,,,
12.66,1777.72,,,,,,
12.68,1843.226667,,,,,,
12.7,1796.64,,,,,,
12.72,1806.973333,,,,,,
12.74,1787.613333,,,,,,
12.76,1777.133333,,,,,,
12.78,1752.32,,,,,,
12.8,1807.2,,,,,,
12.82,1728.12,,,,,,
12.84,1712.773333,,,,,,
12.86,1785.96,,,,,,
12.88,1793.546667,,,,,,
12.9,1836.36,,,,,,
12.92,1746.613333,,,,,,
12.94,1800.093333,,,,,,
12.96,1796.493333,,,,,,
12.98,1727.44,,,,,,
13,1752.266667,,,,,,
13.02,1834.986667,,,,,,
13.04,1844.226667,,,,,,
13.06,1699.573333,,,,,,
13.08,1744.64,,,,,,
13.1,1753.146667,,,,,,
13.12,1772.546667,,,,,,
13.14,1758.026667,,,,,,
13.16,1733.986667,,,,,,
13.18,1837.693333,,,,,,
13.2,1798.253333,,,,,,
13.22,1764.493333,,,,,,
13.24,1725.706667,,,,,,
13.26,1779.28,,,,,,
13.28,1781.253333,,,,,,
13.3,1718.933333,,,,,,
13.32,1748.293333,,,,,,
13.34,1807.44,,,,,,
13.36,1793.106667,,,,,,
13.38,1775.84,,,,,,
13.4,1808.853333,,,,,,
13.42,1771.613333,,,,,,
13.44,1783.6,,,,,,
13.46,1879.06,,,,,,
13.48,1826.62,,,,,,
13.5,1840.32,,,,,,
13.52,1926.18,,,,,,
13.54,1878.36,,,,,,
13.56,1821.84,,,,,,
13.58,1807.9,,,,,,
13.6,1921.56,,,,,,
13.62,1839.62,,,,,,
13.64,1824.44,,,,,,
13.66,1852,,,,,,
13.68,1910.14,,,,,,
13.7,1860.4,,,,,,
13.72,1896.48,,,,,,
13.74,1882.12,,,,,,
13.76,1864.22,,,,,,
13.78,1821.46,,,,,,
13.8,1827.08,,,,,,
13.82,1883.96,,,,,,
13.84,1848.18,,,,,,
13.86,1828.76,,,,,,
13.88,1813.7,,,,,,
13.9,1858.38,,,,,,
13.92,1902.5,,,,,,
13.94,1845.66,,,,,,
13.96,1856.9,,,,,,
13.98,1939.82,,,,,,
14,1905.36,,,,,,
14.02,1845.3,,,,,,
14.04,1810.34,,,,,,
14.06,1809.64,,,,,,
14.08,1889.66,,,,,,
14.1,1853.8,,,,,,
14.12,1779.76,,,,,,
14.14,1892.2,,,,,,
14.16,1886.64,,,,,,
14.18,1880.8,,,,,,
14.2,1795.02,,,,,,
14.22,1864.22,,,,,,
14.24,1889.42,,,,,,
14.26,1828.92,,,,,,
14.28,1794.26,,,,,,
14.3,1847.66,,,,,,
14.32,1885.32,,,,,,
14.34,1791.92,,,,,,
14.36,1736.48,,,,,,
14.38,1826.3,,,,,,
14.4,1815.8,,,,,,
14.42,1772.18,,,,,,
14.44,1812.9,,,,,,
14.46,1845.34,,,,,,
14.48,1808,,,,,,
14.5,1877.72,,,,,,
14.52,1844.72,,,,,,
14.54,1955.56,,,,,,
14.56,1934.26,,,,,,
14.58,1890.46,,,,,,
14.6,1868.68,,,,,,
14.62,1922.06,,,,,,
14.64,1903.08,,,,,,
14.66,1858.74,,,,,,
14.68,1819.58,,,,,,
14.7,1909.94,,,,,,
14.72,1937.36,,,,,,
14.74,1867.52,,,,,,
14.76,1808.58,,,,,,
14.78,1816.26,,,,,,
14.8,1861.06,,,,,,
14.82,1804.76,,,,,,
14.84,1740.96,,,,,,
14.86,1850.18,,,,,,
14.88,1896.68,,,,,,
14.9,1844,,,,,,
14.92,1841.12,,,,,,
14.94,1871.86,,,,,,
14.96,1892.28,,,,,,
14.98,1845.06,,,,,,
15,1855.38,,,,,,
15.02,1906.16,,,,,,
15.04,1860.02,,,,,,
15.06,1800.92,,,,,,
15.08,1804.52,,,,,,
15.1,1890.38,,,,,,
15.12,1887.62,,,,,,
15.14,1847.54,,,,,,
15.16,1793.92,,,,,,
15.18,1872.2,,,,,,
15.2,1853.78,,,,,,
15.22,1829.2,,,,,,
15.24,1828.16,,,,,,
15.26,1828.56,,,,,,
15.28,1883.98,,,,,,
15.3,1826.6,,,,,,
15.32,1760.66,,,,,,
15.34,1822.84,,,,,,
15.36,1818.42,,,,,,
15.38,1829.26,,,,,,
15.4,1880,,,,,,
15.42,1810.9,,,,,,
15.44,1851.66,,,,,,
15.46,1836.6,,,,,,
15.48,1817.06,,,,,,
15.5,1897.1,,,,,,
15.52,1898.18,,,,,,
15.54,1853.48,,,,,,
15.56,1834.1,,,,,,
15.58,1893.24,,,,,,
15.6,1860.14,,,,,,
15.62,1867.62,,,,,,
15.64,1817.94,,,,,,
15.66,1920.08,,,,,,
15.68,1821.28,,,,,,
15.7,1818,,,,,,
15.72,1753.22,,,,,,
15.74,1868.92,,,,,,
15.76,1830.72,,,,,,
15.78,1852.28,,,,,,
15.8,1814.4,,,,,,
15.82,1871.4,,,,,,
15.84,1862.98,,,,,,
15.86,1831.16,,,,,,
15.88,1782.76,,,,,,
15.9,1849.1,,,,,,
15.92,1824.82,,,,,,
15.94,1832.12,,,,,,
15.96,1732.16,,,,,,
15.98,1841.5,,,,,,
16,1808.16,,,,,,
16.02,1838.38,,,,,,
16.04,1975.2,,,,,,
16.06,1884.86,,,,,,
16.08,1839.18,,,,,,
16.1,1798.58,,,,,,
16.12,1826.22,,,,,,
16.14,1961.76,,,,,,
16.16,1888.2,,,,,,
16.18,1822.9,,,,,,
16.2,1736.34,,,,,,
16.22,1839.86,,,,,,
16.24,1820.7,,,,,,
16.26,1770.98,,,,,,
16.28,1816.72,,,,,,
16.3,1894.98,,,,,,
16.32,1862.38,,,,,,
16.34,1882.46,,,,,,
16.36,1788.62,,,,,,
16.38,1781.4,,,,,,
16.4,1865.04,,,,,,
16.42,1840.72,,,,,,
16.44,1756.96,,,,,,
16.46,1833.44,,,,,,
16.48,1822.36,,,,,,
16.5,1889.28,,,,,,
16.52,1809.4,,,,,,
16.54,1841.76,,,,,,
16.56,1835.54,,,,,,
16.58,1866.26,,,,,,
16.6,1825.02,,,,,,
16.62,1893.26,,,,,,
16.64,1887.76,,,,,,
16.66,1862.2,,,,,,
16.68,1829.58,,,,,,
16.7,1888.8,,,,,,
16.72,1887.44,,,,,,
16.74,1832.54,,,,,,
16.76,1829.84,,,,,,
16.78,1918.3,,,,,,
16.8,1880.64,,,,,,
16.82,1933.24,,,,,,
16.84,1874.68,,,,,,
16.86,1992.44,,,,,,
16.88,1822.08,,,,,,
16.9,1823,,,,,,
16.92,1945.88,,,,,,
16.94,1996.08,,,,,,
16.96,1993.32,,,,,,
16.98,2058.28,,,,,,
17,1971.52,,,,,,
17.02,1999.2,,,,,,
17.04,1907.92,,,,,,
17.06,1988.6,,,,,,
17.08,1940,,,,,,
17.1,1950.08,,,,,,
17.12,1863.24,,,,,,
17.14,1863.08,,,,,,
17.16,1861.36,,,,,,
17.18,1993.76,,,,,,
17.2,1798.84,,,,,,
17.22,1903.16,,,,,,
17.24,1850.44,,,,,,
17.26,1927,,,,,,
17.28,1821.6,,,,,,
17.3,1790.6,,,,,,
17.32,1823,,,,,,
17.34,1789.2,,,,,,
17.36,1777.6,,,,,,
17.38,1844.64,,,,,,
17.4,1869.72,,,,,,
17.42,1842.76,,,,,,
17.44,1746.2,,,,,,
17.46,1867.08,,,,,,
17.48,1835.2,,,,,,
17.5,1911.48,,,,,,
17.52,1817.56,,,,,,
17.54,1884.84,,,,,,
17.56,1746.76,,,,,,
17.58,1834.44,,,,,,
17.6,1807.52,,,,,,
17.62,1774.2,,,,,,
17.64,1766.44,,,,,,
17.66,1847.32,,,,,,
17.68,1767.24,,,,,,
17.7,1818.08,,,,,,
17.72,1798.16,,,,,,
17.74,1861,,,,,,
17.76,1720.12,,,,,,
17.78,1777.4,,,,,,
17.8,1760.36,,,,,,
17.82,1861.04,,,,,,
17.84,1746.4,,,,,,
17.86,1703.8,,,,,,
17.88,1768.68,,,,,,
17.9,1803.92,,,,,,
17.92,1682.6,,,,,,
17.94,1723.12,,,,,,
17.96,1717.04,,,,,,
17.98,1626.88,,,,,,
18,1661.84,,,,,,
18.02,1594.36,,,,,,
18.04,1612.8,,,,,,
18.06,1708.36,,,,,,
18.08,1706.12,,,,,,
18.1,1714.6,,,,,,
18.12,1794,,,,,,
18.14,1725.68,,,,,,
18.16,1732.84,,,,,,
18.18,1735.68,,,,,,
18.2,1728.64,,,,,,
18.22,1655.6,,,,,,
18.24,1721.08,,,,,,
18.26,1807.2,,,,,,
18.28,1604,,,,,,
18.3,1702.76,,,,,,
18.32,1762.88,,,,,,
18.34,1682.96,,,,,,
18.36,1748.64,,,,,,
18.38,1802.48,,,,,,
18.4,1735.16,,,,,,
18.42,1655.08,,,,,,
18.44,1744.72,,,,,,
18.46,1801.84,,,,,,
18.48,1804.56,,,,,,
18.5,1752.8,,,,,,
18.52,1829.56,,,,,,
18.54,1824.68,,,,,,
18.56,1828.44,,,,,,
18.58,1860.28,,,,,,
18.6,1722.4,,,,,,
18.62,1867.28,,,,,,
18.64,1780.08,,,,,,
18.66,1799.88,,,,,,
18.68,1833.32,,,,,,
18.7,1835.16,,,,,,
18.72,1736.72,,,,,,
18.74,1717.68,,,,,,
18.76,1789.16,,,,,,
18.78,1914.88,,,,,,
18.8,1716.28,,,,,,
18.82,1760.44,,,,,,
18.84,1688.2,,,,,,
18.86,1800.16,,,,,,
18.88,1746.32,,,,,,
18.9,1697.28,,,,,,
18.92,1795.76,,,,,,
18.94,1828.8,,,,,,
18.96,1807.56,,,,,,
18.98,1845.68,,,,,,
19,1768.72,,,,,,
19.02,1892.32,,,,,,
19.04,1783.36,,,,,,
19.06,1731.4,,,,,,
19.08,1776.52,,,,,,
19.1,1850.96,,,,,,
19.12,1728.52,,,,,,
19.14,1833.32,,,,,,
19.16,1762.96,,,,,,
19.18,1781.44,,,,,,
19.2,1740.96,,,,,,
19.22,1744.84,,,,,,
19.24,1755.36,,,,,,
19.26,1816.44,,,,,,
19.28,1791.16,,,,,,
19.3,1840.88,,,,,,
19.32,1844.04,,,,,,
19.34,1724.6,,,,,,
19.36,1796.52,,,,,,
19.38,1823.76,,,,,,
19.4,1789.44,,,,,,
19.42,1965.68,,,,,,
19.44,1832.76,,,,,,
19.46,1856.92,,,,,,
19.48,1835.92,,,,,,
19.5,1859.8,,,,,,
19.52,1815.6,,,,,,
19.54,1795.32,,,,,,
19.56,1911.8,,,,,,
19.58,1967.4,,,,,,
19.6,1832.2,,,,,,
19.62,1946.72,,,,,,
19.64,1947.72,,,,,,
19.66,1814,,,,,,
19.68,1862.52,,,,,,
19.7,1810.12,,,,,,
19.72,1830.72,,,,,,
19.74,1934.88,,,,,,
19.76,1840.2,,,,,,
19.78,1776.96,,,,,,
19.8,1882.24,,,,,,
19.82,1824.52,,,,,,
19.84,1769.8,,,,,,
19.86,1817.96,,,,,,
19.88,1773.44,,,,,,
19.9,1838.6,,,,,,
19.92,1810.64,,,,,,
19.94,1751.64,,,,,,
19.96,1772.68,,,,,,
19.98,1884.44,,,,,,
20,1816.88,,,,,,
20.02,1781.48,,,,,,
20.04,1844.68,,,,,,
20.06,1770.8,,,,,,
20.08,1817.68,,,,,,
20.1,1719.56,,,,,,
20.12,1799.96,,,,,,
20.14,1808.48,,,,,,
20.16,1746.16,,,,,,
20.18,1822.56,,,,,,
20.2,1886.6,,,,,,
20.22,1825.68,,,,,,
20.24,1763.48,,,,,,
20.26,1800.24,,,,,,
20.28,1722.2,,,,,,
20.3,1827.24,,,,,,
20.32,1775.4,,,,,,
20.34,1725.36,,,,,,
20.36,1801.68,,,,,,
20.38,1876.28,,,,,,
20.4,1824.24,,,,,,
20.42,1797.4,,,,,,
20.44,1709.8,,,,,,
20.46,1816.08,,,,,,
20.48,1778.08,,,,,,
20.5,1730.2,,,,,,
20.52,1833.56,,,,,,
20.54,1831.4,,,,,,
20.56,1818.76,,,,,,
20.58,1770.48,,,,,,
20.6,1883.92,,,,,,
20.62,1853.28,,,,,,
20.64,1902.04,,,,,,
20.66,1836.92,,,,,,
20.68,1717.92,,,,,,
20.7,1888.48,,,,,,
20.72,1819.8,,,,,,
20.74,1817.96,,,,,,
20.76,1857.64,,,,,,
20.78,1915.92,,,,,,
20.8,1888.52,,,,,,
20.82,1768.16,,,,,,
20.84,1946.44,,,,,,
20.86,1835.12,,,,,,
20.88,1918.24,,,,,,
20.9,1762.56,,,,,,
20.92,1790.08,,,,,,
20.94,1842.28,,,,,,
20.96,1807.52,,,,,,
20.98,1831.84,,,,,,
21,1965.8,,,,,,
21.02,1947.36,,,,,,
21.04,1901.4,,,,,,
21.06,1966.04,,,,,,
21.08,1917.92,,,,,,
21.1,1920.44,,,,,,
21.12,1842.76,,,,,,
21.14,1825.68,,,,,,
21.16,1842.36,,,,,,
21.18,1792.96,,,,,,
21.2,1828.72,,,,,,
21.22,1760.64,,,,,,
21.24,1814.52,,,,,,
21.26,1862.28,,,,,,
21.28,1821.2,,,,,,
21.3,1720,,,,,,
21.32,1735.88,,,,,,
21.34,1803.76,,,,,,
21.36,1813.24,,,,,,
21.38,1727,,,,,,
21.4,1711.32,,,,,,
21.42,1889.88,,,,,,
21.44,1820.04,,,,,,
21.46,1788.68,,,,,,
21.48,1903.2,,,,,,
21.5,1819.68,,,,,,
21.52,1884.08,,,,,,
21.54,1833.28,,,,,,
21.56,1839.76,,,,,,
21.58,1786.72,,,,,,
21.6,1811.24,,,,,,
21.62,1829.16,,,,,,
21.64,1921.68,,,,,,
21.66,1895.44,,,,,,
21.68,1892.4,,,,,,
21.7,1852.24,,,,,,
21.72,1967.88,,,,,,
21.74,1971.84,,,,,,
21.76,1826.72,,,,,,
21.78,1818.88,,,,,,
21.8,1950.12,,,,,,
21.82,1966.04,,,,,,
21.84,2018.64,,,,,,
21.86,1807.04,,,,,,
21.88,1798.4,,,,,,
21.9,1903.44,,,,,,
21.92,1878.04,,,,,,
21.94,1906.8,,,,,,
21.96,1886.48,,,,,,
21.98,1966.84,,,,,,
22,1919.28,,,,,,
22.02,1867,,,,,,
22.04,1926.88,,,,,,
22.06,2025.48,,,,,,
22.08,1930.2,,,,,,
22.1,1894.96,,,,,,
22.12,1988.08,,,,,,
22.14,1950.8,,,,,,
22.16,2017.04,,,,,,
22.18,1906.44,,,,,,
22.2,1885.84,,,,,,
22.22,1993.52,,,,,,
22.24,1853.84,,,,,,
22.26,1942.28,,,,,,
22.28,2010.8,,,,,,
22.3,2005.28,,,,,,
22.32,1874.16,,,,,,
22.34,1910.16,,,,,,
22.36,1916,,,,,,
22.38,1968.88,,,,,,
22.4,1913.36,,,,,,
22.42,1952.36,,,,,,
22.44,1996.92,,,,,,
22.46,1957.44,,,,,,
22.48,1994.4,,,,,,
22.5,1916.08,,,,,,
22.52,1965.96,,,,,,
22.54,1921.84,,,,,,
22.56,1923.36,,,,,,
22.58,1864.28,,,,,,
22.6,1949,,,,,,
22.62,2030.4,,,,,,
22.64,1884.92,,,,,,
22.66,1772.2,,,,,,
22.68,1943.84,,,,,,
22.7,1935.52,,,,,,
22.72,1865.68,,,,,,
22.74,1938.4,,,,,,
22.76,1880.8,,,,,,
22.78,1833.32,,,,,,
22.8,1843.08,,,,,,
22.82,1770.52,,,,,,
22.84,1816.72,,,,,,
22.86,2004.44,,,,,,
22.88,1806.8,,,,,,
22.9,1739.2,,,,,,
22.92,1896.04,,,,,,
22.94,1872.76,,,,,,
22.96,1893.24,,,,,,
22.98,1763.48,,,,,,
23,1907.4,,,,,,
23.02,1823.16,,,,,,
23.04,1867.52,,,,,,
23.06,1867.48,,,,,,
23.08,1956.6,,,,,,
23.1,1997.68,,,,,,
23.12,1910.48,,,,,,
23.14,1799.56,,,,,,
23.16,2004.84,,,,,,
23.18,1956.2,,,,,,
23.2,2020.24,,,,,,
23.22,1950.92,,,,,,
23.24,1933.04,,,,,,
23.26,1883.84,,,,,,
23.28,1954.32,,,,,,
23.3,1817.6,,,,,,
23.32,1914.36,,,,,,
23.34,1959.4,,,,,,
23.36,1898.8,,,,,,
23.38,1772.56,,,,,,
23.4,1913.76,,,,,,
23.42,1869.32,,,,,,
23.44,1873.52,,,,,,
23.46,1832.68,,,,,,
23.48,1891.28,,,,,,
23.5,1887.28,,,,,,
23.52,1870.92,,,,,,
23.54,1952.6,,,,,,
23.56,1864.48,,,,,,
23.58,1932.72,,,,,,
23.6,1921.48,,,,,,
23.62,1908.4,,,,,,